-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
